# Bundle file v0.3
26 327
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2069.86728612 -0.00783928443488 -0.00227169335246
-0.989862130287 0.0227999412714 -0.140189606252
-0.139644371075 0.0239746587304 0.989911443194
0.0259309207361 0.999452539352 -0.0205477233044
0.834186944357 -1.73308514241 0.818804763688
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2040.47116691 -0.000329017257323 -0.000245767450962
-0.273240403115 -0.740137590752 0.614439605544
0.666212706269 0.315159033846 0.675896007823
-0.693902235269 0.59402957009 0.406974885894
-2.00091538948 -1.14631718937 -0.127189483962
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2040.18617753 0.000678094271388 0.000359517902186
-0.207912180637 -0.789859754866 0.576969750322
0.830409740812 0.169181521446 0.530845811103
-0.516906362417 0.589490610989 0.620732335268
-2.01104146459 -1.17029999698 -0.563792039302
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2039.92266498 0.00017519502848 6.27581625385e-05
0.582473401891 0.675037252485 -0.45282385521
-0.805917092656 0.406991461121 -0.429948357758
-0.105935715669 0.615371967457 0.781085760857
1.40922985121 1.76298311629 -1.14040682449
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2020.23748673 0.00517987617979 0.00106304723867
-0.980776135611 -0.0526860294529 -0.187889207026
-0.190122868974 0.0411473836297 0.98089764375
-0.0439484528675 0.997763035555 -0.0503731909812
0.853905159532 -1.62357611376 0.986778625948
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
